AR1;AR2;AR3;AR4;AR5;AR6;AR7;AR8;AR9;AR10;AR11;AR12;AR13;AR14;AR15;AR16;AR17;AR18;AR19;AR20;AR21;AR22;AR23;AR24;AR25;AR26;AR27;AR28
2;1;1;1;1;1;1;2;3;1;1;2;1;1;3;4;3;2;2;3;4;1;2;4;2;1;2;4
5;2;1;2;1;2;5;1;4;5;1;2;1;2;2;5;2;2;3;4;4;1;2;2;4;1;2;2
1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;3;1;4;3;4;1;1;3;3;1;3;5
4;2;1;1;1;1;1;1;1;1;1;2;1;1;1;4;3;1;1;3;4;1;1;3;3;1;1;4
4;2;1;1;2;1;2;1;4;1;1;1;1;2;1;4;2;3;4;2;4;1;4;3;3;2;2;4
3;2;2;2;2;4;2;2;4;2;4;2;2;2;2;5;4;4;4;3;5;2;2;2;3;2;3;2
2;2;1;2;2;2;2;1;2;1;1;1;1;1;1;4;2;2;5;3;4;2;2;4;3;1;2;4
4;2;1;3;2;2;1;2;4;2;1;3;2;1;4;3;3;2;2;4;2;2;2;2;4;2;2;4
3;4;2;3;2;4;3;2;5;3;3;3;2;2;3;3;4;2;3;4;3;3;4;3;5;3;3;2
2;2;1;1;1;2;1;2;4;1;3;1;1;1;2;5;3;2;4;3;5;3;2;3;2;1;2;4
4;2;1;2;2;2;1;4;4;1;2;1;2;1;2;2;4;2;4;3;4;2;2;2;2;1;2;3
3;3;1;1;2;2;1;3;4;1;1;1;1;1;1;5;4;2;3;4;3;2;2;4;4;1;2;3
4;3;1;2;2;2;2;3;3;2;4;3;2;1;2;4;2;1;4;2;5;1;4;3;3;1;2;2
2;2;1;1;1;2;2;2;2;1;1;2;1;1;2;3;2;2;5;2;4;2;2;4;3;1;2;5
2;2;1;2;2;2;2;2;2;2;1;2;2;1;2;2;2;2;4;3;3;2;4;2;2;2;2;1
4;5;1;2;2;2;2;4;5;2;3;1;2;2;3;2;4;1;3;5;4;2;4;2;4;2;4;2
3;1;1;1;1;1;3;2;3;1;1;2;1;3;3;3;3;1;5;2;5;1;1;2;3;1;2;3
2;1;1;1;1;2;5;3;2;2;1;1;1;2;2;4;2;2;3;3;2;2;1;2;4;1;2;1
3;3;2;2;3;2;3;3;4;2;3;3;2;3;3;3;4;4;3;4;5;2;4;2;4;3;3;4
4;2;4;1;2;2;2;3;3;2;3;3;2;3;3;3;4;2;4;3;4;3;2;3;2;2;2;3
4;4;2;2;3;4;2;2;5;2;3;4;3;1;3;2;4;2;2;4;2;2;4;3;4;2;4;4
3;3;1;2;2;2;2;3;4;2;2;2;2;1;2;3;3;2;4;3;4;1;3;2;5;1;2;3
2;1;2;2;2;3;1;1;3;1;1;1;2;1;1;3;3;4;5;2;5;2;2;4;3;1;1;5
2;2;1;1;1;3;3;5;3;1;1;3;1;1;1;1;2;1;5;4;3;1;1;4;1;1;1;5
2;1;1;1;1;1;2;1;1;1;1;2;1;1;2;4;1;1;5;4;5;1;4;1;3;1;1;1
4;2;1;2;1;2;1;1;4;1;3;2;1;1;2;2;2;2;4;5;4;4;1;2;5;1;3;4
2;2;2;2;4;2;5;4;5;3;2;4;2;1;3;4;3;1;4;5;4;2;5;1;5;2;2;3
4;2;1;1;1;1;1;1;2;1;2;2;1;1;1;5;2;2;5;4;5;2;2;2;3;1;1;4
3;2;1;2;1;2;2;2;3;2;4;3;2;1;3;4;2;2;3;4;2;3;1;3;4;1;4;5
3;3;1;2;2;3;2;2;4;1;1;3;2;2;2;3;3;2;3;4;4;2;3;4;4;1;3;5
4;2;2;3;2;2;3;2;4;2;2;3;2;2;4;2;2;1;4;5;4;2;3;2;4;2;2;4
4;3;2;1;2;2;2;2;3;2;2;3;2;2;3;2;2;2;2;4;2;2;3;2;4;4;2;4
2;2;1;1;2;1;2;1;2;1;2;2;2;1;1;4;3;1;4;1;4;1;2;4;2;2;2;4
NA;5;2;2;2;5;4;1;4;2;4;4;3;3;3;5;4;NA;2;5;2;NA;5;3;5;5;3;3
2;2;2;2;2;3;1;1;3;2;1;2;2;2;2;3;3;3;3;2;3;2;2;3;3;1;3;3
5;3;1;1;2;1;3;1;4;5;2;3;2;1;3;4;2;1;4;4;4;2;2;2;3;1;2;5
2;3;1;2;2;2;2;2;4;2;1;2;1;2;1;5;2;2;4;3;4;2;2;4;2;1;2;5
4;2;2;2;2;2;2;4;3;2;2;2;2;2;2;3;3;2;4;3;4;2;2;3;2;2;2;2
2;2;2;2;2;2;2;1;2;2;2;2;2;2;2;4;2;2;4;4;4;2;2;4;4;1;2;4
4;2;1;1;4;2;2;1;1;1;3;2;4;1;3;5;2;2;2;4;4;3;5;4;5;1;4;4
5;3;2;2;3;2;2;2;3;1;2;3;3;1;3;2;4;2;4;4;2;2;3;4;3;2;2;5
3;3;1;2;3;3;2;2;4;2;2;2;2;2;2;3;4;2;3;4;3;2;4;2;3;2;3;3
2;2;1;1;1;1;1;1;2;1;1;2;1;1;1;4;2;2;5;2;4;2;1;4;3;1;2;4
4;2;1;2;2;2;4;2;4;2;2;2;2;1;3;3;4;4;4;4;4;2;4;3;3;3;4;4
1;4;1;1;1;2;1;1;5;1;2;1;1;1;3;4;4;1;3;4;2;2;3;3;4;1;2;5
2;4;2;1;4;5;2;4;2;2;5;5;5;1;3;3;5;4;4;5;4;3;4;5;5;1;5;5
4;3;1;2;2;3;1;1;4;1;1;1;1;1;1;3;3;3;4;3;4;3;3;4;3;1;3;4
5;2;4;2;2;2;5;2;4;4;1;3;2;1;2;2;2;2;4;4;2;2;3;2;4;2;2;4
3;3;2;2;3;2;1;2;4;2;3;3;3;2;3;3;3;3;4;3;4;2;3;2;3;3;3;3
5;3;2;2;3;3;2;2;5;2;1;4;2;1;4;1;3;2;2;5;4;1;4;3;3;1;3;4
5;5;1;2;5;5;5;4;5;5;3;5;3;3;5;1;5;3;2;5;3;5;5;2;5;5;4;2
3;3;1;3;2;3;2;4;3;2;3;3;2;2;3;3;3;2;3;4;3;3;2;3;4;2;3;4
2;3;1;4;4;4;1;1;2;2;1;3;3;2;3;2;3;4;2;3;2;3;2;4;4;4;2;4
5;5;1;1;1;4;3;1;5;2;4;5;2;2;4;2;4;2;4;4;4;2;4;2;4;2;4;2
5;3;2;2;3;2;4;2;3;3;2;3;3;1;3;2;3;2;4;4;4;4;5;1;5;3;3;2
4;2;4;2;2;2;2;2;4;2;1;2;2;1;3;2;2;2;4;3;4;2;2;2;4;2;2;2
4;4;3;3;3;3;4;3;5;3;2;3;3;2;3;3;3;2;3;4;3;2;3;1;3;2;3;4
3;3;1;1;1;3;1;3;3;2;1;1;1;1;2;3;2;4;4;3;4;1;2;5;2;1;2;4
2;2;1;2;2;2;2;2;4;2;2;2;2;1;2;2;3;1;4;4;4;2;2;2;2;2;2;4
4;4;3;2;2;4;3;2;5;3;3;4;3;2;4;3;4;2;2;5;2;1;3;3;4;3;4;2
5;1;1;1;1;5;2;2;5;2;4;2;2;2;2;2;5;2;2;5;2;1;4;1;1;1;4;4
4;4;2;2;2;3;2;4;4;2;3;3;2;2;2;3;3;4;3;4;4;2;2;3;4;2;4;3
1;2;1;1;1;2;2;2;2;3;1;3;1;1;1;3;3;2;4;3;3;1;1;3;3;3;3;3
4;4;1;3;3;4;4;4;4;2;3;4;3;2;2;2;3;2;2;4;2;2;3;2;4;2;4;4
4;2;2;2;2;3;2;2;2;2;1;2;2;2;2;3;3;2;4;2;4;2;3;3;4;2;2;2
NA;2;2;2;2;2;2;2;4;2;2;2;2;1;3;3;1;2;4;4;4;4;2;5;3;1;2;3
3;2;1;1;1;2;2;2;4;1;2;3;1;2;2;4;3;2;4;3;5;1;2;4;4;1;2;4
4;2;1;2;1;3;2;1;4;1;2;2;1;3;3;4;1;1;2;4;3;1;1;3;4;1;3;5
2;2;1;1;2;2;1;2;4;1;1;2;2;1;1;5;3;2;4;3;4;2;3;4;3;1;2;4
3;4;1;1;1;2;2;2;4;2;1;2;1;1;1;2;2;4;3;3;4;2;1;3;2;1;2;5
1;1;1;2;2;1;1;1;2;1;1;1;1;1;1;4;4;1;4;1;5;1;1;5;1;1;1;5
1;3;1;1;1;4;1;4;4;1;1;3;1;1;3;4;2;5;5;5;2;1;2;4;4;2;4;1
4;5;1;3;3;4;5;4;5;2;4;4;4;1;3;4;4;2;4;4;4;5;2;3;5;2;4;5
3;3;1;2;2;2;2;2;3;2;2;2;2;1;2;3;3;2;NA;3;4;2;2;3;3;2;2;5
5;1;1;1;1;1;1;1;1;1;1;1;1;1;1;3;1;1;5;1;5;1;1;5;1;1;1;5
4;5;2;2;3;3;2;2;4;2;2;3;3;2;2;4;3;2;3;4;3;2;4;3;3;2;3;4
5;2;4;1;1;2;1;5;3;2;1;1;1;1;1;3;4;2;5;1;4;1;4;4;4;4;3;5
3;3;1;2;2;3;1;3;3;2;2;4;2;1;3;3;4;3;3;3;4;4;2;3;3;4;3;4
2;1;1;1;1;1;1;1;4;1;1;1;1;1;1;5;3;1;2;4;5;1;1;5;2;1;1;5
3;3;2;2;2;3;3;3;3;2;3;3;3;3;3;3;3;3;3;3;3;2;3;3;4;3;3;5
4;2;2;2;2;2;2;2;4;2;2;4;2;2;4;4;2;2;4;4;2;2;4;2;2;2;4;4
4;3;1;1;1;2;3;5;3;2;3;3;1;1;3;3;5;2;4;2;5;1;1;3;3;1;2;3
3;2;2;3;3;3;3;4;3;2;1;3;2;1;3;3;3;2;4;3;4;2;3;4;2;2;2;3
2;4;2;3;3;2;4;3;4;2;3;4;3;3;3;2;3;3;5;5;3;3;5;3;4;3;3;4
4;4;2;2;4;2;3;1;4;4;2;3;3;1;2;3;3;2;3;4;3;2;4;3;4;1;2;4
4;4;1;1;1;2;2;2;4;2;1;1;1;1;3;4;4;2;4;4;4;1;1;4;4;1;2;3
3;3;4;2;2;2;1;3;2;4;5;4;2;2;2;3;4;2;4;2;4;2;2;2;5;1;3;4
3;5;1;2;3;3;2;1;2;3;3;3;3;3;3;2;4;3;3;3;3;3;3;3;3;2;3;3
3;1;1;1;1;1;2;1;1;1;1;2;2;1;1;4;2;1;2;3;5;1;3;4;3;2;2;3
4;5;1;2;3;2;4;4;4;3;4;4;3;1;3;4;3;2;3;4;3;1;1;3;5;3;3;2
3;4;2;3;3;2;5;2;4;4;5;3;3;1;3;2;4;2;2;4;4;4;1;1;5;3;2;2
3;3;3;1;2;3;3;2;4;2;2;4;3;2;4;3;3;3;3;4;3;1;3;3;4;2;3;4
3;2;1;1;1;4;1;1;3;1;2;4;1;1;3;4;4;1;3;5;2;2;1;1;2;1;1;4
4;2;2;2;2;2;2;3;3;2;2;2;2;2;4;4;3;2;4;4;4;2;2;4;3;2;2;2
2;3;1;1;2;2;1;2;3;2;1;3;2;1;2;3;2;3;4;3;4;2;2;2;3;2;2;4
2;NA;1;1;2;2;1;2;3;NA;2;1;2;NA;1;5;3;2;3;3;3;1;5;3;4;1;3;4
2;2;1;1;2;2;1;1;3;1;1;1;2;1;1;5;2;2;4;3;4;1;1;4;3;1;1;5
5;3;1;2;2;2;1;2;3;2;2;3;2;5;4;4;4;2;4;3;4;2;2;4;3;2;2;3
3;3;1;1;1;1;1;2;3;1;1;3;1;1;3;2;3;2;4;3;3;2;1;3;4;1;3;4
